region_summ_key,location_key,date_key,real_estate_key,total_price_index
0,9,0,1206,93.2
1,9,1,1207,93.2
2,9,2,1208,93.6
3,9,3,1209,93.7
4,9,4,1210,93.9
5,9,5,1211,94.1
6,9,6,1212,94.2
7,9,7,1213,94.2
8,9,8,1214,94.4
9,9,9,1215,94.6
10,9,10,1216,94.6
11,9,11,1217,94.9
12,9,12,1218,95.1
13,9,13,1219,95.6
14,9,14,1220,95.7
15,9,15,1221,96.1
16,9,16,1222,96.4
17,9,17,1223,96.7
18,9,18,1224,96.9
19,9,19,1225,97.3
20,9,20,1226,97.4
21,9,21,1227,97.4
22,9,22,1228,97.5
23,9,23,1229,97.6
24,9,24,1230,98.2
25,9,25,1231,98.7
26,9,26,1232,99.1
27,9,27,1233,99.3
28,9,28,1234,99.9
29,9,29,1235,100.0
30,9,30,1236,100.1
31,9,31,1237,100.5
32,9,32,1238,100.8
33,9,33,1239,100.8
34,9,34,1240,101.0
35,9,35,1241,101.1
36,9,36,1242,101.0
37,9,37,1243,101.0
38,9,38,1244,100.8
39,9,39,1245,100.6
40,9,40,1246,100.6
41,9,41,1247,100.6
42,9,42,1248,100.5
43,9,43,1249,100.5
44,9,44,1250,100.5
45,9,45,1251,100.7
46,9,46,1252,100.7
47,9,47,1253,100.7
48,9,48,1254,100.7
49,9,49,1255,100.4
50,9,50,1256,100.4
51,9,51,1257,100.4
52,9,52,1258,100.5
53,9,53,1259,100.0
54,9,54,1260,100.1
55,9,55,1261,100.0
56,9,56,1262,99.8
57,9,57,1263,99.7
58,9,58,1264,99.8
59,9,59,1265,100.0
60,9,60,1266,100.0
61,9,61,1267,100.0
62,9,62,1268,100.0
63,9,63,1269,99.9
64,9,64,1270,99.7
65,9,65,1271,99.6
66,9,66,1272,100.1
67,9,67,1273,100.1
68,9,68,1274,100.1
69,9,69,1275,100.1
70,9,70,1276,100.2
71,9,71,1277,100.1
72,9,72,1278,100.1
73,9,73,1279,99.8
74,9,74,1280,99.6
75,9,75,1281,99.6
76,9,76,1282,99.6
77,9,77,1283,99.8
78,9,78,1284,99.9
79,9,79,1285,99.4
80,9,80,1286,99.4
81,9,81,1287,99.3
82,9,82,1288,99.3
