,date,Month,Year
0,2012-01-01,1,2012
1,2012-02-01,2,2012
2,2012-03-01,3,2012
3,2012-04-01,4,2012
4,2012-05-01,5,2012
5,2012-06-01,6,2012
6,2012-07-01,7,2012
7,2012-08-01,8,2012
8,2012-09-01,9,2012
9,2012-10-01,10,2012
10,2012-11-01,11,2012
11,2012-12-01,12,2012
12,2013-01-01,1,2013
13,2013-02-01,2,2013
14,2013-03-01,3,2013
15,2013-04-01,4,2013
16,2013-05-01,5,2013
17,2013-06-01,6,2013
18,2013-07-01,7,2013
19,2013-08-01,8,2013
20,2013-09-01,9,2013
21,2013-10-01,10,2013
22,2013-11-01,11,2013
23,2013-12-01,12,2013
24,2014-01-01,1,2014
25,2014-02-01,2,2014
26,2014-03-01,3,2014
27,2014-04-01,4,2014
28,2014-05-01,5,2014
29,2014-06-01,6,2014
30,2014-07-01,7,2014
31,2014-08-01,8,2014
32,2014-09-01,9,2014
33,2014-10-01,10,2014
34,2014-11-01,11,2014
35,2014-12-01,12,2014
36,2015-01-01,1,2015
37,2015-02-01,2,2015
38,2015-03-01,3,2015
39,2015-04-01,4,2015
40,2015-05-01,5,2015
41,2015-06-01,6,2015
42,2015-07-01,7,2015
43,2015-08-01,8,2015
44,2015-09-01,9,2015
45,2015-10-01,10,2015
46,2015-11-01,11,2015
47,2015-12-01,12,2015
48,2016-01-01,1,2016
49,2016-02-01,2,2016
50,2016-03-01,3,2016
51,2016-04-01,4,2016
52,2016-05-01,5,2016
53,2016-06-01,6,2016
54,2016-07-01,7,2016
55,2016-08-01,8,2016
56,2016-09-01,9,2016
57,2016-10-01,10,2016
58,2016-11-01,11,2016
59,2016-12-01,12,2016
60,2017-01-01,1,2017
61,2017-02-01,2,2017
62,2017-03-01,3,2017
63,2017-04-01,4,2017
64,2017-05-01,5,2017
65,2017-06-01,6,2017
66,2017-07-01,7,2017
67,2017-08-01,8,2017
68,2017-09-01,9,2017
69,2017-10-01,10,2017
70,2017-11-01,11,2017
71,2017-12-01,12,2017
72,2018-01-01,1,2018
73,2018-02-01,2,2018
74,2018-03-01,3,2018
75,2018-04-01,4,2018
76,2018-05-01,5,2018
77,2018-06-01,6,2018
